URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://helsedir.no/fhir/CodeSystem/no-kodeverk-1101,0.4.4,active,"2.16.578.1.12.4.1.1.1101",NoKodeverk1101,1101 Ja, nei,"Dette kodeverket inneholder koder for å angi svar Ja eller Nei.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-3108,0.4.4,active,"2.16.578.1.12.4.1.1.3108",NoKodeverk3108,3108 Reservasjon mot registrering,"Opplysning om pasienten holdning til registrering av informasjon i register",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-4101,0.4.4,active,"2.16.578.1.12.4.1.1.4101",NoKodeverk4101,4101 Betalingskategori,"Dette kodeverket inneholder koder som benyttes for å angi hvem som er betalingsansvarlig.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-7010-norpat,0.4.4,active,"2.16.578.1.12.4.1.1.7010",NoKodeverk7010NORPAT,Norsk patologikodeverk (NORPAT),"Norsk patologikodeverk er et kodeverk som benyttes ved norske patologiavdelinger. Kodeverket ble utarbeidet av Den norske patologforenings kode- og nomenklaturutvalg i samarbeid med KITH på grunnlag av The Systematized Nomenclature of Medicine (SNOMED, 1984). Endret navn fra Den norske SNOMED til Norsk patologikodeverk 3. november 2015.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-7270-ncrp,0.4.4,active,"2.16.578.1.12.4.1.1.7270",NoKodeverk7270NCRP,NCRP,"Kodeverk for radiologi og nukleærmedisin. Kodeverket skal brukes for å dokumentere og skal kunne brukes for å bestille radiologiske tjenester. Det skal benyttes for både polikliniske og innlagte pasienter. Fra 1. januar 2012 har det vært obligatorisk å bruke dette kodeverket for å rapportere poliklinisk radiologisk aktivitet både for offentlige og private virksomheter.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-7280-nlk,0.4.4,active,"2.16.578.1.12.4.1.1.7280",NoKodeverk7280NLK,Norsk laboratoriekodeverk,"Norsk laboratoriekodverk er et felles kodeverk for laboratorieanalyser utarbeidet i samarbeid med de laboratoriefaglige miljøene fordelt på 6 spesialiteter: Immunologi og transfusjonsmedisin, Klinisk farmakologi, Medisinsk biokjemi, Medisinsk genetikk, Medisinsk mikrobiologi og Patologi.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-7303,0.4.4,active,"2.16.578.1.12.4.1.1.7303",NoKodeverk7303,7303 Svarrapporteringsprioritet,"",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-7305,0.4.4,active,"2.16.578.1.12.4.1.1.7305",NoKodeverk7305,7305 Moderator,"Tilleggsopplysning til diagnose.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-8116,0.4.4,active,"2.16.578.1.12.4.1.1.8116",NoKodeverk8116,8116 ID-type for personer,"Angir type identifikator for personer.",
http://helsedir.no/fhir/CodeSystem/no-kodeverk-8202,0.4.4,active,"2.16.578.1.12.4.1.1.8202",NoKodeverk8202,8202 Type laboratoriemelding,"Fagområde innen laboratoriemedisin og bildediagnstikk. Benyttes for å angi type svarrapport",
